[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[28Apr2026 21:36:28.272] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list...
[28Apr2026 21:36:28.360] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list took 88.52 milliseconds
[28Apr2026 21:36:28.360] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter...
[28Apr2026 21:36:28.397] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Adding 19749 ingredients
[28Apr2026 21:36:31.063] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Added 19749 ingredients
[28Apr2026 21:36:31.064] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter took 2.704 seconds
[28Apr2026 21:36:31.070] [Render thread/ERROR] [mezz.jei.gui.config.LookupHistoryJsonConfig/]: Encountered an error when loading the lookup history config from file /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/config/jei/world/local/New_World__1/lookupHistory.json
{"ingredient":{"id":"ironfurnaces:pattern_holder","components":{"minecraft:custom_data":{"ir_current_pattern":"ironfurnaces:rainbow_furnace"}}},"type":"item_stack","bookmarkType":"INGREDIENT"}
DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ironfurnaces:pattern_holder']
[28Apr2026 21:36:31.070] [Render thread/ERROR] [mezz.jei.gui.config.LookupHistoryJsonConfig/]: Encountered an error when loading the lookup history config from file /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/config/jei/world/local/New_World__1/lookupHistory.json
{"ingredient":{"id":"ironfurnaces:pattern_holder","components":{"minecraft:custom_data":{"ir_current_pattern":"ironfurnaces:netherite_furnace"}}},"type":"item_stack","bookmarkType":"INGREDIENT"}
DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ironfurnaces:pattern_holder']
[28Apr2026 21:36:31.070] [Render thread/ERROR] [mezz.jei.gui.config.LookupHistoryJsonConfig/]: Encountered an error when loading the lookup history config from file /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/config/jei/world/local/New_World__1/lookupHistory.json
{"ingredient":{"id":"ironfurnaces:pattern_holder","components":{"minecraft:custom_data":{"ir_current_pattern":"ironfurnaces:allthemodium_furnace"}}},"type":"item_stack","bookmarkType":"INGREDIENT"}
DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ironfurnaces:pattern_holder']
[28Apr2026 21:36:31.070] [Render thread/ERROR] [mezz.jei.gui.config.LookupHistoryJsonConfig/]: Encountered an error when loading the lookup history config from file /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/config/jei/world/local/New_World__1/lookupHistory.json
{"ingredient":{"id":"ironfurnaces:pattern_holder","components":{"minecraft:custom_data":{"ir_current_pattern":"ironfurnaces:diamond_furnace"}}},"type":"item_stack","bookmarkType":"INGREDIENT"}
DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ironfurnaces:pattern_holder']
[28Apr2026 21:36:31.071] [Render thread/ERROR] [mezz.jei.gui.config.LookupHistoryJsonConfig/]: Encountered an error when loading the lookup history config from file /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/config/jei/world/local/New_World__1/lookupHistory.json
{"ingredient":{"id":"ironfurnaces:pattern_holder","components":{"minecraft:custom_data":{"ir_current_pattern":"ironfurnaces:allthemodium_furnace"}}},"type":"item_stack","bookmarkType":"INGREDIENT"}
DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: ironfurnaces:pattern_holder']
[28Apr2026 21:36:31.185] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering Runtime: jei:neoforge_gui took 2.914 seconds
[28Apr2026 21:36:31.186] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime took 2.915 seconds
[28Apr2026 21:36:31.186] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime took 2.933 seconds
[28Apr2026 21:36:31.186] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime...
[28Apr2026 21:36:31.187] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 8 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:31.187] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 2740 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:31.197] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 174 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:31.197] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:31.197] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.neoforged.neoforge.fluids.FluidStack
[28Apr2026 21:36:31.213] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 2 net.minecraft.world.item.ItemStack
[28Apr2026 21:36:31.213] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Sending Runtime: kubejs:jei took 14.72 milliseconds
[28Apr2026 21:36:31.213] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being added at runtime: 1 net.neoforged.neoforge.fluids.FluidStack
[28Apr2026 21:36:31.214] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime took 27.87 milliseconds
[28Apr2026 21:36:31.214] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI took 6.813 seconds
[28Apr2026 21:36:31.214] [Render thread/INFO] [Modonomicon/]: Pre-rendering markdown ...
[28Apr2026 21:36:31.298] [Render thread/INFO] [Modonomicon/]: Finished pre-rendering markdown.
[28Apr2026 21:36:31.342] [Render thread/INFO] [FTB Library/]: received server config settings for config: ftbultimine-server
[28Apr2026 21:36:31.343] [Render thread/INFO] [FTB Library/]: received server config settings for config: ftbchunks-world
[28Apr2026 21:36:31.354] [Render thread/INFO] [FTB Quests/]: Read 620 bytes, 2 objects
[28Apr2026 21:36:31.357] [Render thread/INFO] [FTB Quests/]: received translation table en_us (with 1 entries) from server
[28Apr2026 21:36:31.357] [Render thread/INFO] [FTB Chunks/]: Loading FTB Chunks client data from world 099306ca-d8f6-4eae-87ab-2ac76b8d4d94
[28Apr2026 21:36:31.361] [Render thread/INFO] [Moonlight/]: Overriding configs supplementaries-common.toml with synced configs (editable)
[28Apr2026 21:36:31.366] [Render thread/INFO] [Moonlight/]: Synced supplementaries-common.toml configs
[28Apr2026 21:36:31.367] [Render thread/INFO] [Moonlight/]: Overriding configs amendments-common.toml with synced configs (editable)
[28Apr2026 21:36:31.368] [Render thread/INFO] [Moonlight/]: Synced amendments-common.toml configs
[28Apr2026 21:36:31.371] [Render thread/INFO] [Moonlight/]: Overriding configs moonlight-common.toml with synced configs (editable)
[28Apr2026 21:36:31.372] [Render thread/INFO] [Moonlight/]: Synced moonlight-common.toml configs
[28Apr2026 21:36:31.373] [Render thread/WARN] [snownee.jade.Jade/]: Found different data providers with same id pneumaticcraft:entity, this may cause issues: me.desht.pneumaticcraft.common.thirdparty.waila.EntityProvider$DataProvider@20de596a and me.desht.pneumaticcraft.common.thirdparty.waila.EntityProvider$DataProvider@644d5aa4
[28Apr2026 21:36:31.373] [Render thread/INFO] [snownee.jade.Jade/]: Received config from the server: 
[28Apr2026 21:36:31.682] [Render thread/INFO] [ars_nouveau/]: Documentation loaded in 303ms
[28Apr2026 21:36:31.685] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] [Warning] Ender IO is in alpha - expect bugs and take backups often!
[28Apr2026 21:36:31.840] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 491 advancements
[28Apr2026 21:36:31.844] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 934.9 μs
[28Apr2026 21:36:31.847] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 853.2 μs
[28Apr2026 21:36:31.853] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 812.1 μs
[28Apr2026 21:36:31.854] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 91.17 μs
[28Apr2026 21:36:31.855] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 98.83 μs
[28Apr2026 21:36:31.857] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 78.96 μs
[28Apr2026 21:36:31.857] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 4.583 μs
[28Apr2026 21:36:31.857] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 3.333 μs
[28Apr2026 21:36:31.857] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 3.291 μs
[28Apr2026 21:36:31.857] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 62.13 μs
[28Apr2026 21:36:31.857] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 63.33 μs
[28Apr2026 21:36:31.858] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 55.21 μs
[28Apr2026 21:36:31.859] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 346.8 μs
[28Apr2026 21:36:31.859] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 327.0 μs
[28Apr2026 21:36:31.866] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 323.5 μs
[28Apr2026 21:36:31.902] [Render thread/WARN] [patchouli/]: Recipe naturesaura:gold_powder (of type minecraft:crafting) not found
[28Apr2026 21:36:31.904] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 764.6 μs
[28Apr2026 21:36:31.905] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 788.3 μs
[28Apr2026 21:36:31.911] [Render thread/WARN] [patchouli/]: Invalid icon item stack: com.mojang.brigadier.exceptions.CommandSyntaxException: Unknown item 'pneumaticcraft:pneumatic_generator' at position 0: <--[HERE]
[28Apr2026 21:36:31.911] [Render thread/WARN] [patchouli/]: Invalid icon item stack: com.mojang.brigadier.exceptions.CommandSyntaxException: Unknown item 'pneumaticcraft:electric_compressor' at position 0: <--[HERE]
[28Apr2026 21:36:31.913] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 732.9 μs
[28Apr2026 21:36:31.936] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 127.4 μs
[28Apr2026 21:36:31.937] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 113.1 μs
[28Apr2026 21:36:31.938] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 94.29 μs
[28Apr2026 21:36:31.940] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe bigreactors:smelting/yellorium_from_ore (of type minecraft:smelting) not found
[28Apr2026 21:36:31.941] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:smelting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.942] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.943] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.944] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.944] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.944] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.944] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.944] [Render thread/WARN] [patchouli/]: Recipe minecraft: (of type minecraft:crafting) not found
[28Apr2026 21:36:31.945] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 323.0 μs
[28Apr2026 21:36:31.945] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 322.9 μs
[28Apr2026 21:36:31.947] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 284.7 μs
[28Apr2026 21:36:31.949] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 124.3 μs
[28Apr2026 21:36:31.949] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 129.3 μs
[28Apr2026 21:36:31.950] [Render thread/WARN] [patchouli/]: Invalid icon item stack: com.mojang.brigadier.exceptions.CommandSyntaxException: Unknown item 'ftbfiltersystem:smart_filter' at position 0: <--[HERE]
[28Apr2026 21:36:31.950] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 107.5 μs
[28Apr2026 21:36:31.950] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 8.667 μs
[28Apr2026 21:36:31.950] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 8.208 μs
[28Apr2026 21:36:31.951] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 8.000 μs
[28Apr2026 21:36:31.952] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 370.0 μs
[28Apr2026 21:36:31.952] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 400.5 μs
[28Apr2026 21:36:31.956] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 340.9 μs
[28Apr2026 21:36:31.957] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 429.3 μs
[28Apr2026 21:36:31.957] [Render thread/WARN] [patchouli/]: Invalid icon item stack: com.mojang.brigadier.exceptions.CommandSyntaxException: Unknown item 'occultism:ritual_dummy/custom_ritual' at position 0: <--[HERE]
[28Apr2026 21:36:31.958] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 498.3 μs
[28Apr2026 21:36:31.961] [Render thread/WARN] [patchouli/]: Invalid icon item stack: com.mojang.brigadier.exceptions.CommandSyntaxException: Unknown item 'ars_elemental:glyph_carian_phalanx' at position 0: <--[HERE]
[28Apr2026 21:36:31.964] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 427.3 μs
[28Apr2026 21:36:31.970] [Render thread/WARN] [patchouli/]: Recipe ars_elemental:tablet_ritual_repulsion (of type minecraft:crafting) not found
[28Apr2026 21:36:31.976] [Render thread/WARN] [patchouli/]: Recipe ars_elemental:tablet_ritual_detection (of type minecraft:crafting) not found
[28Apr2026 21:36:31.986] [Render thread/WARN] [patchouli/]: Recipe ars_elemental:tablet_ritual_archwood_forest (of type minecraft:crafting) not found
[28Apr2026 21:36:31.991] [Render thread/WARN] [patchouli/]: Recipe ars_elemental:tablet_ritual_squirrels (of type minecraft:crafting) not found
[28Apr2026 21:36:32.004] [Render thread/WARN] [patchouli/]: Recipe ars_elemental:tablet_ritual_tesla_coil (of type minecraft:crafting) not found
[28Apr2026 21:36:32.015] [Render thread/WARN] [patchouli/]: Recipe ars_elemental:tablet_ritual_attraction (of type minecraft:crafting) not found
[28Apr2026 21:36:32.025] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 231.4 μs
[28Apr2026 21:36:32.026] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 217.3 μs
[28Apr2026 21:36:32.028] [Render thread/WARN] [patchouli/]: Invalid icon item stack: com.mojang.brigadier.exceptions.CommandSyntaxException: Unknown item 'industrialforegoing:range_addon11' at position 0: <--[HERE]
[28Apr2026 21:36:32.028] [Render thread/INFO] [patchouli/]: BookContentResourceListenerLoader: Files found in 195.5 μs
[28Apr2026 21:36:32.028] [Render thread/WARN] [patchouli/]: Recipe industrialforegoing:dissolution_chamber/infinity_backpack (of type industrialforegoing:dissolution_chamber) not found
[28Apr2026 21:36:32.032] [Render thread/INFO] [ModernFix/]: Cleared 177 unneeded book NBT tags
[28Apr2026 21:36:32.504] [Render thread/WARN] [ModernFix/]: Time from main menu to in-game was 13.573676 seconds
[28Apr2026 21:36:32.504] [Render thread/WARN] [ModernFix/]: Total time to load game and open world was 40.112675 seconds
[28Apr2026 21:38:26.004] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 502 advancements
[28Apr2026 21:38:32.547] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 503 advancements
[28Apr2026 21:39:38.748] [Render thread/WARN] [Sodium-VertexConsumerTracker/]: Class dev.shadowsoffire.hostilenetworks.client.GhostVertexBuilder does not support optimized vertex writing code paths, which may cause reduced rendering performance
[28Apr2026 21:41:45.065] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: GoldenRatQG was killed
[28Apr2026 21:41:45.074] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] GoldenRatQG was killed
[28Apr2026 21:41:45.101] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/136, l='ServerLevel[New World]', x=148.37, y=-59.00, z=-277.93] died, message: 'Unemployed was killed'
[28Apr2026 21:41:45.104] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Unemployed'/770, l='ServerLevel[New World]', x=-265.72, y=-58.00, z=-209.63] died, message: 'Unemployed was killed'
[28Apr2026 21:41:45.153] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [GoldenRatQG: Killed 93 entities]
[28Apr2026 21:41:45.158] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Killed 93 entities
[28Apr2026 21:41:51.928] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[28Apr2026 21:41:51.945] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[28Apr2026 21:41:51.956] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[28Apr2026 21:41:51.958] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/mining_dimention_by_guyguytime:miningdimention
[28Apr2026 21:41:51.958] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/javd:void
[28Apr2026 21:41:51.961] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[28Apr2026 21:41:51.961] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/ae2:spatial_storage
